env_steps,return,length,success,train/return,train/length,train/success,zp_critic_loss,zp_loss,critic_loss,FPS
560000,0.0,640.0,0.0,0.0,666.6667,0.0,-2.3223,5.8034,0.0,397.3313
570000,0.0,640.0,0.0,0.1646,526.3158,0.2632,-2.3228,5.8034,0.0,396.5498
580000,0.0,640.0,0.0,0.0,666.6667,0.0,-2.3247,5.8089,0.0,397.7727
590000,0.0,640.0,0.0,0.0212,625.0,0.0625,-2.3251,5.8096,0.0,395.9653
600000,0.0,640.0,0.0,0.0251,625.0,0.0625,-2.3267,5.8169,0.0,396.4435
610000,0.0,640.0,0.0,0.0208,625.0,0.0625,-2.3273,5.8154,0.0,395.5216
620000,0.0,640.0,0.0,0.031,625.0,0.0625,-2.3279,5.8153,0.0,396.1012
630000,0.0,640.0,0.0,0.0,625.0,0.0,-2.3297,5.8224,0.0,398.2989
640000,0.0,640.0,0.0,0.0254,625.0,0.125,-2.3301,5.8213,0.0,397.5092
650000,0.0,640.0,0.0,0.0,666.6667,0.0,-2.3317,5.8275,0.0,396.0376
660000,0.0,640.0,0.0,0.0,625.0,0.0,-2.3316,5.8257,0.0,394.8719
670000,0.0,640.0,0.0,0.0,625.0,0.0,-2.3333,5.8322,0.0,395.0894
680000,0.0,640.0,0.0,0.0,666.6667,0.0,-2.3336,5.832,0.0,395.2245
690000,0.0,640.0,0.0,0.0,625.0,0.0,-2.3353,5.8396,0.0,392.5076
700000,0.0,640.0,0.0,0.0,666.6667,0.0,-2.3352,5.8356,0.0,395.1689
710000,0.0,640.0,0.0,0.0,625.0,0.0,-2.3362,5.8386,0.0,393.7698
720000,0.0,640.0,0.0,0.0064,625.0,0.0625,-2.3374,5.8439,0.0,393.4595
730000,0.0,640.0,0.0,0.0765,588.2353,0.1176,-2.3385,5.8464,0.0,393.6603
