env_steps,return,length,success,train/return,train/length,train/success,bisim_critic_loss,bisim_loss,critic_loss,FPS
0,0.0,324.0,0.0,,,,,,,
10000,0.0,324.0,0.0,0.0095,322.5806,0.0323,-0.0,0.0019,0.0013,131.7425
20000,0.0,324.0,0.0,0.0254,322.5806,0.0968,-0.0,0.0001,0.0,588.0648
30000,0.0,324.0,0.0,0.0065,322.5806,0.0323,-0.0,0.0001,0.0,585.964
40000,0.0,324.0,0.0,0.0172,322.5806,0.0323,-0.0,0.0001,0.0,583.4751
50000,0.0,324.0,0.0,0.0076,322.5806,0.0323,-0.0,0.0001,0.0,582.5978
60000,0.0,324.0,0.0,0.0188,312.5,0.0312,-0.0,0.0001,0.0,581.7714
70000,0.0,324.0,0.0,0.005,322.5806,0.0323,-0.0,0.0001,0.0,577.9444
80000,0.0,324.0,0.0,0.0175,322.5806,0.0323,-0.0,0.0,0.0,579.146
90000,0.0,324.0,0.0,0.0643,303.0303,0.1515,-0.0,0.0,0.0,577.9293
100000,0.0,324.0,0.0,0.0169,322.5806,0.0645,-0.0,0.0,0.0,575.3802
110000,0.0,324.0,0.0,0.0225,322.5806,0.0645,-0.0,0.0,0.0,574.9063
120000,0.0,324.0,0.0,0.0428,312.5,0.1562,-0.0,0.0,0.0,574.7351
130000,0.0,324.0,0.0,0.0332,312.5,0.0938,-0.0,0.0,0.0,570.5926
140000,0.0,324.0,0.0,0.0181,322.5806,0.0323,-0.0,0.0,0.0,571.5105
150000,0.0,324.0,0.0,0.0363,312.5,0.0938,-0.0,0.0,0.0001,573.864
160000,0.0,324.0,0.0,0.0774,303.0303,0.1818,-0.0,0.0,0.0001,572.9833
170000,0.0,324.0,0.0,0.0694,303.0303,0.1515,-0.0,0.0,0.0001,568.7945
180000,0.0,324.0,0.0,0.1184,294.1176,0.2647,-0.0,0.0,0.0002,570.7233
190000,0.0,324.0,0.0,0.1136,285.7143,0.2,-0.0,0.0,0.0002,563.86
200000,0.0,324.0,0.0,0.146,285.7143,0.3143,-0.0,0.0001,0.0003,565.9194
210000,0.0,324.0,0.0,0.1914,270.2703,0.3784,-0.0,0.0001,0.0004,562.5445
220000,0.0,324.0,0.0,0.1781,270.2703,0.3514,-0.0,0.0001,0.0004,553.597
230000,0.0,324.0,0.0,0.1414,285.7143,0.2857,-0.0,0.0001,0.0004,563.846
240000,0.1894,263.0,0.2,0.2318,256.4103,0.4103,-0.0,0.0001,0.0005,560.5344
250000,0.0,324.0,0.0,0.2734,243.9024,0.5122,-0.0,0.0001,0.0005,557.0384
260000,0.0,324.0,0.0,0.2472,250.0,0.425,-0.0,0.0001,0.0006,555.2394
270000,0.0939,293.8,0.1,0.2359,250.0,0.45,-0.0,0.0002,0.0007,555.3307
280000,0.1917,262.2,0.2,0.4116,200.0,0.68,-0.0001,0.0002,0.0008,552.7146
290000,0.4717,172.2,0.5,0.4308,196.0784,0.6667,-0.0,0.0003,0.001,553.5218
300000,0.0,324.0,0.0,0.4109,196.0784,0.6471,-0.0,0.0003,0.0011,552.5471
310000,0.0,324.0,0.0,0.3641,212.766,0.5532,-0.0,0.0003,0.0012,543.3375
320000,0.0,324.0,0.0,0.5391,158.7302,0.746,-0.0001,0.0004,0.0012,548.5319
330000,0.1875,263.7,0.2,0.5282,161.2903,0.7903,-0.0001,0.0006,0.0014,548.9852
340000,0.4608,176.1,0.5,0.4669,185.1852,0.7222,-0.0,0.0007,0.0015,545.0804
350000,0.1897,262.9,0.2,0.5641,147.0588,0.8382,-0.0,0.0008,0.0017,545.1337
360000,0.2194,255.8,0.3,0.5599,153.8462,0.8,-0.0001,0.0008,0.0017,542.876
370000,0.3781,202.3,0.4,0.5272,161.2903,0.7581,-0.0001,0.001,0.0018,541.0468
380000,0.4639,175.0,0.5,0.5279,158.7302,0.7143,-0.0001,0.001,0.0017,541.8193
390000,0.1881,263.5,0.2,0.54,158.7302,0.7937,-0.0003,0.0013,0.0017,539.6119
400000,0.2997,230.5,0.4,0.5512,151.5152,0.7576,-0.0007,0.0016,0.0018,536.4007
410000,0.4756,170.8,0.5,0.6473,121.9512,0.878,-0.0012,0.002,0.0019,539.3368
420000,0.2872,231.4,0.3,0.5941,140.8451,0.8169,-0.0018,0.0021,0.0021,534.6329
430000,0.6647,109.9,0.7,0.6707,116.2791,0.8721,-0.0023,0.0025,0.0021,533.9944
440000,0.4467,181.2,0.5,0.6362,123.4568,0.8025,-0.0026,0.0022,0.0022,533.6718
450000,0.1903,262.7,0.2,0.6304,125.0,0.8,-0.0024,0.0023,0.0022,530.6591
460000,0.5556,145.6,0.6,0.6527,116.2791,0.814,-0.0024,0.0025,0.0022,530.7762
470000,0.2803,233.9,0.3,0.6518,120.4819,0.8675,-0.0032,0.0026,0.0023,529.6344
480000,0.3478,213.2,0.4,0.6349,128.2051,0.8462,-0.0032,0.0026,0.0024,530.1286
490000,0.5703,140.3,0.6,0.6625,117.6471,0.8941,-0.0035,0.0027,0.0025,528.5732
500000,0.3575,209.7,0.4,0.6562,119.0476,0.8452,-0.004,0.0026,0.0026,525.589
510000,0.5658,141.9,0.6,0.6676,113.6364,0.8409,-0.0049,0.0025,0.0026,525.6178
520000,0.4667,174.0,0.5,0.6995,102.0408,0.8878,-0.0049,0.0026,0.0027,525.2276
530000,0.4575,177.3,0.5,0.6794,113.6364,0.8864,-0.0057,0.0027,0.0027,525.4642
540000,0.3761,203.0,0.4,0.7001,101.0101,0.8687,-0.006,0.0028,0.0027,521.6318
550000,0.4728,171.8,0.5,0.674,116.2791,0.8837,-0.0064,0.0029,0.0027,523.3997
560000,0.3736,203.9,0.4,0.6455,120.4819,0.8072,-0.0063,0.0031,0.0028,522.3043
570000,0.3542,210.9,0.4,0.7256,96.1538,0.9135,-0.0066,0.003,0.0028,522.5264
580000,0.5689,140.8,0.6,0.7325,90.0901,0.9009,-0.006,0.003,0.0028,521.8272
590000,0.3475,213.3,0.4,0.7208,99.0099,0.901,-0.0062,0.0032,0.0028,524.5759
600000,0.3764,202.9,0.4,0.7118,98.0392,0.8725,-0.0065,0.0031,0.003,519.5782
610000,0.4664,174.1,0.5,0.7653,83.3333,0.9333,-0.007,0.0032,0.0031,519.5684
620000,0.5689,140.8,0.6,0.7382,87.7193,0.8772,-0.0064,0.0034,0.0031,519.2749
630000,0.7494,83.0,0.8,0.7732,78.7402,0.9134,-0.0071,0.0034,0.0031,517.2241
640000,0.2842,232.5,0.3,0.7124,99.0099,0.8812,-0.0072,0.0036,0.0031,517.4199
650000,0.85,50.4,0.9,0.759,84.7458,0.9407,-0.0078,0.0039,0.0032,516.1677
660000,0.1708,269.7,0.2,0.7396,91.7431,0.8991,-0.0079,0.0038,0.0032,517.956
670000,0.7231,92.5,0.8,0.7576,83.3333,0.9333,-0.0083,0.0039,0.0034,516.1911
680000,0.7592,79.5,0.8,0.7738,78.7402,0.9213,-0.0083,0.004,0.0034,514.4614
690000,0.3792,201.9,0.4,0.8001,69.9301,0.951,-0.0083,0.004,0.0036,513.3518
700000,0.4742,171.3,0.5,0.7804,76.9231,0.9385,-0.0084,0.0042,0.0036,514.0369
710000,0.6586,112.1,0.7,0.7867,75.188,0.9474,-0.0084,0.0044,0.0037,511.674
720000,0.5675,141.3,0.6,0.7648,81.9672,0.918,-0.0077,0.0046,0.0037,509.107
730000,0.6606,111.4,0.7,0.8033,68.9655,0.9586,-0.0085,0.0044,0.0037,510.6925
740000,0.5633,142.8,0.6,0.8008,68.9655,0.931,-0.0087,0.0047,0.0037,508.5003
750000,0.6617,111.0,0.7,0.7952,71.4286,0.9357,-0.0091,0.0047,0.0037,509.2272
760000,0.945,19.8,1.0,0.7919,74.0741,0.9185,-0.0091,0.0047,0.0037,507.7137
770000,0.6589,112.0,0.7,0.8221,61.7284,0.9444,-0.0095,0.0048,0.0036,508.2967
780000,0.8486,50.9,0.9,0.8081,65.7895,0.9408,-0.0097,0.0052,0.0036,506.5097
790000,0.6569,112.7,0.7,0.8323,59.1716,0.9763,-0.0101,0.0052,0.0036,506.3208
800000,0.4714,172.3,0.5,0.8354,58.4795,0.9708,-0.0098,0.0051,0.0038,506.4656
810000,0.7419,85.7,0.8,0.8263,62.1118,0.9689,-0.0101,0.0054,0.0038,507.7446
820000,0.6578,112.4,0.7,0.8442,54.6448,0.9727,-0.0102,0.0054,0.0038,504.3919
830000,0.9306,25.0,1.0,0.8435,54.6448,0.9563,-0.0109,0.0058,0.0038,505.2225
840000,0.6631,110.5,0.7,0.8414,55.8659,0.9721,-0.0107,0.006,0.0038,505.5214
850000,0.7558,80.7,0.8,0.8418,55.8659,0.9721,-0.008,0.0066,0.0037,502.8314
860000,0.6603,111.5,0.7,0.8505,52.356,0.9529,-0.0084,0.0066,0.0038,503.2702
870000,0.5544,146.0,0.6,0.8378,56.8182,0.9602,-0.0085,0.007,0.0038,501.714
880000,0.5697,140.5,0.6,0.8409,57.4713,0.9655,-0.0086,0.0071,0.0038,501.1506
890000,0.5656,142.0,0.6,0.8485,52.0833,0.9688,-0.0092,0.0075,0.0038,502.2348
900000,0.8508,50.1,0.9,0.8619,48.7805,0.9756,-0.01,0.0076,0.0038,500.3406
910000,0.8417,53.4,0.9,0.8671,47.3934,0.9763,-0.0103,0.0076,0.0039,499.6393
920000,0.7528,81.8,0.8,0.8581,49.2611,0.9606,-0.0106,0.0077,0.004,497.7649
930000,0.7594,79.4,0.8,0.8435,55.2486,0.9503,-0.0108,0.0077,0.0039,499.4988
940000,0.6611,111.2,0.7,0.862,47.8469,0.9665,-0.0114,0.0079,0.0038,500.1358
950000,0.4697,172.9,0.5,0.8743,44.6429,0.9821,-0.011,0.0079,0.004,500.1061
960000,0.7539,81.4,0.8,0.8709,45.8716,0.9771,-0.0117,0.0084,0.004,497.0933
970000,0.8522,49.6,0.9,0.8672,47.3934,0.981,-0.012,0.0082,0.004,498.5629
980000,0.5744,142.4,0.7,0.8777,42.9185,0.9785,-0.0113,0.0081,0.004,497.5785
990000,0.0881,295.9,0.1,0.8687,46.2963,0.9769,-0.0106,0.0082,0.004,498.8124
1000000,0.8375,54.9,0.9,0.8818,41.841,0.9791,-0.0116,0.0091,0.0041,497.7798
1010000,0.6642,110.1,0.7,0.8822,42.9185,0.9828,-0.0121,0.0092,0.0042,491.7799
1020000,0.7586,79.7,0.8,0.8654,46.0829,0.9677,-0.0118,0.0089,0.0043,494.9956
1030000,0.8475,51.3,0.9,0.8743,44.4444,0.9733,-0.0115,0.0089,0.0041,495.3483
1040000,0.7003,100.7,0.8,0.8846,40.6504,0.9756,-0.0122,0.0089,0.0042,494.7482
1050000,0.7589,79.6,0.8,0.8676,46.5116,0.9721,-0.012,0.0094,0.0042,495.3739
1060000,0.8331,56.5,0.9,0.8743,44.6429,0.9821,-0.0133,0.0098,0.0042,494.4551
1070000,0.6683,108.6,0.7,0.8956,37.1747,0.9888,-0.0135,0.0095,0.0041,493.8156
1080000,0.7497,82.9,0.8,0.8744,44.2478,0.9735,-0.0126,0.0091,0.004,494.8934
1090000,0.5703,140.3,0.6,0.8752,43.4783,0.9609,-0.0129,0.0101,0.0039,493.5547
1100000,0.1889,263.2,0.2,0.8691,46.0829,0.9677,-0.0129,0.0101,0.0038,491.8295
1110000,0.7419,85.7,0.8,0.8833,42.1941,0.9873,-0.0126,0.0102,0.0039,493.7422
1120000,0.0,324.0,0.0,0.8869,39.6825,0.9881,-0.0132,0.0101,0.0038,493.9426
1130000,0.8439,52.6,0.9,0.8958,37.3134,0.9851,-0.0141,0.0102,0.0039,493.7129
1140000,0.9378,22.4,1.0,0.8945,36.7647,0.9779,-0.0135,0.0103,0.0038,491.9098
1150000,0.9344,23.6,1.0,0.9039,34.4828,0.9966,-0.0145,0.0102,0.0039,493.2002
1160000,0.9444,20.0,1.0,0.8901,39.0625,0.9844,-0.0117,0.0103,0.0038,493.5676
1170000,0.7572,80.2,0.8,0.8885,40.1606,0.988,-0.0118,0.0103,0.0037,494.575
1180000,0.8333,56.4,0.9,0.8966,36.3636,0.9891,-0.0119,0.0101,0.0038,494.2768
1190000,0.7539,81.4,0.8,0.8921,38.3142,0.9847,-0.0132,0.0106,0.0038,492.4895
1200000,0.9464,19.3,1.0,0.8936,37.7358,0.9849,-0.0132,0.0106,0.0038,491.1856
1210000,0.7572,80.2,0.8,0.9058,34.0136,0.9898,-0.0133,0.0106,0.0039,491.5758
1220000,0.9447,19.9,1.0,0.8817,41.6667,0.9833,-0.0145,0.011,0.0039,490.5839
1230000,0.7219,92.9,0.8,0.9148,30.2115,0.9909,-0.0157,0.0115,0.0039,491.8335
1240000,0.6606,111.4,0.7,0.9038,34.1297,0.9863,-0.0155,0.0113,0.0039,491.5625
1250000,0.8556,48.4,0.9,0.9034,34.2466,0.9863,-0.016,0.0114,0.0039,490.5766
1260000,0.8511,50.0,0.9,0.9015,35.461,0.9965,-0.0164,0.0118,0.0039,490.6281
1270000,0.8572,47.8,0.9,0.9083,32.5733,0.9902,-0.0167,0.0115,0.0039,487.3244
1280000,0.8578,47.6,0.9,0.9036,34.7222,1.0,-0.0175,0.0124,0.0039,490.3424
1290000,0.9139,31.0,1.0,0.9107,31.5457,0.9842,-0.0167,0.0115,0.0039,488.7162
1300000,0.8467,51.6,0.9,0.9173,29.6736,0.997,-0.0174,0.0117,0.0039,487.7736
1310000,0.9486,18.5,1.0,0.9229,27.7008,0.9972,-0.0177,0.0118,0.0039,488.9969
1320000,0.8525,49.5,0.9,0.9143,30.581,0.9939,-0.0182,0.0125,0.0039,487.2579
1330000,0.6628,110.6,0.7,0.9041,34.1297,0.9898,-0.0194,0.0126,0.0039,487.2839
1340000,0.9447,19.9,1.0,0.9191,29.0698,0.9942,-0.0192,0.012,0.004,483.9444
1350000,0.2867,231.6,0.3,0.913,30.9598,0.9938,-0.0207,0.0128,0.004,485.5852
1360000,0.7558,80.7,0.8,0.9164,29.8507,0.994,-0.0201,0.012,0.0042,485.6962
