env_steps,return,length,success,train/return,train/length,train/success,op_loss,critic_loss,FPS
330000,0.0,288.0,0.0,0.0658,270.2703,0.1351,0.084,0.0001,912.3132
340000,0.0,288.0,0.0,0.0122,285.7143,0.0286,0.0832,0.0001,911.3212
350000,0.0,288.0,0.0,0.0261,277.7778,0.0556,0.0832,0.0001,912.3404
360000,0.0,288.0,0.0,0.0382,277.7778,0.0833,0.0837,0.0001,907.931
370000,0.0,288.0,0.0,0.0602,277.7778,0.1111,0.0841,0.0001,911.0745
380000,0.0,288.0,0.0,0.0427,277.7778,0.1111,0.0849,0.0001,909.2701
390000,0.0,288.0,0.0,0.0556,270.2703,0.1351,0.0855,0.0001,905.7282
400000,0.0,288.0,0.0,0.0291,285.7143,0.0857,0.0858,0.0001,903.7044
410000,0.0,288.0,0.0,0.0588,270.2703,0.1622,0.0863,0.0001,899.4304
420000,0.0,288.0,0.0,0.0442,277.7778,0.1389,0.0863,0.0001,892.218
430000,0.0,288.0,0.0,0.0345,277.7778,0.0833,0.0862,0.0001,890.772
440000,0.0,288.0,0.0,0.0383,285.7143,0.0857,0.0868,0.0001,897.7113
450000,0.0,288.0,0.0,0.0568,270.2703,0.1351,0.0866,0.0001,885.5426
460000,0.0,288.0,0.0,0.0666,270.2703,0.1351,0.0873,0.0001,893.2764
470000,0.0,288.0,0.0,0.0965,263.1579,0.2105,0.0878,0.0002,896.1304
480000,0.0,288.0,0.0,0.0457,277.7778,0.1111,0.0882,0.0002,887.3234
490000,0.0,288.0,0.0,0.0505,277.7778,0.1389,0.0881,0.0002,892.8157
500000,0.0,288.0,0.0,0.0114,285.7143,0.0571,0.0879,0.0002,892.531
510000,0.0,288.0,0.0,0.1157,263.1579,0.2895,0.088,0.0002,880.6902
520000,0.0,288.0,0.0,0.121,256.4103,0.2564,0.088,0.0002,891.1691
530000,0.0,288.0,0.0,0.0816,263.1579,0.1316,0.0887,0.0002,886.774
540000,0.0,288.0,0.0,0.0315,285.7143,0.1143,0.0895,0.0003,871.8941
550000,0.0,288.0,0.0,0.0957,263.1579,0.2105,0.0895,0.0003,872.8271
560000,0.0,288.0,0.0,0.0886,263.1579,0.2105,0.09,0.0003,880.8166
570000,0.0928,261.5,0.1,0.0822,270.2703,0.1892,0.0907,0.0003,874.4399
580000,0.0,288.0,0.0,0.1354,256.4103,0.2821,0.0906,0.0004,883.3809
590000,0.0,288.0,0.0,0.2083,232.5581,0.3721,0.0917,0.0003,883.7659
600000,0.0,288.0,0.0,0.1153,256.4103,0.2821,0.0918,0.0004,878.1778
610000,0.0,288.0,0.0,0.3102,208.3333,0.5417,0.0922,0.0003,872.8179
620000,0.0,288.0,0.0,0.235,222.2222,0.4,0.0927,0.0004,874.6123
630000,0.0,288.0,0.0,0.2225,232.5581,0.3953,0.0933,0.0004,869.8343
640000,0.0,288.0,0.0,0.2697,212.766,0.4681,0.094,0.0005,871.5924
650000,0.0,288.0,0.0,0.2617,222.2222,0.4667,0.0943,0.0005,873.0137
660000,0.1831,235.8,0.2,0.4657,161.2903,0.6935,0.0944,0.0005,868.7284
670000,0.0,288.0,0.0,0.4135,175.4386,0.6667,0.0955,0.0006,868.0925
680000,0.0941,261.1,0.1,0.5022,153.8462,0.7538,0.0956,0.0007,864.8141
690000,0.0,288.0,0.0,0.4448,161.2903,0.5806,0.0964,0.0008,861.0531
700000,0.0959,260.5,0.1,0.4844,156.25,0.6562,0.0971,0.0009,860.6299
710000,0.0941,261.1,0.1,0.5127,147.0588,0.6912,0.0977,0.001,859.9216
720000,0.0,288.0,0.0,0.5839,121.9512,0.7439,0.0983,0.0011,849.5073
730000,0.6481,103.0,0.7,0.5879,126.5823,0.7342,0.0997,0.0013,847.3702
740000,0.5531,130.2,0.6,0.6456,105.2632,0.8105,0.0994,0.0013,853.8917
750000,0.1869,234.6,0.2,0.6425,107.5269,0.8065,0.101,0.0015,849.2196
760000,0.5584,128.5,0.6,0.7563,74.0741,0.8741,0.1012,0.0017,839.7544
770000,0.4722,152.9,0.5,0.738,80.6452,0.871,0.1017,0.0019,845.1011
780000,0.9397,19.3,1.0,0.679,95.2381,0.7905,0.1026,0.002,843.566
790000,0.8463,46.0,0.9,0.7094,89.2857,0.8214,0.1026,0.0021,835.9042
800000,0.7416,76.3,0.8,0.7616,70.4225,0.8732,0.103,0.0022,826.4975
810000,0.6509,102.1,0.7,0.7509,75.188,0.8496,0.1037,0.0024,829.9528
820000,0.2812,207.6,0.3,0.7681,70.922,0.8794,0.1042,0.0025,828.2803
830000,0.6553,100.7,0.7,0.8112,58.4795,0.9298,0.1047,0.0026,827.6795
840000,0.5647,126.5,0.6,0.7827,64.9351,0.8831,0.1049,0.0027,833.6744
850000,0.8416,47.5,0.9,0.8147,56.8182,0.9034,0.1056,0.0029,826.5971
860000,0.8369,49.0,0.9,0.798,60.241,0.8916,0.1054,0.0029,828.6302
870000,0.8431,47.0,0.9,0.8384,50.5051,0.9343,0.1061,0.0029,824.0188
880000,0.4688,154.0,0.5,0.8514,45.6621,0.9543,0.1066,0.0031,816.845
890000,0.9306,22.2,1.0,0.8517,45.2489,0.9457,0.1065,0.0031,817.5992
900000,0.9459,17.3,1.0,0.8495,47.619,0.9524,0.1066,0.0032,815.3726
910000,0.6553,100.7,0.7,0.8458,46.5116,0.9302,0.107,0.0032,807.7886
920000,0.94,19.2,1.0,0.8103,58.4795,0.9006,0.1072,0.0033,810.4471
930000,0.8422,47.3,0.9,0.8568,43.1034,0.944,0.1073,0.0033,809.2574
940000,0.8381,48.6,0.9,0.8553,45.6621,0.9498,0.1072,0.0034,808.0202
950000,0.6556,100.6,0.7,0.8699,39.3701,0.9567,0.1072,0.0034,807.0882
960000,0.9366,20.3,1.0,0.8806,37.1747,0.9665,0.1066,0.0034,809.2721
970000,0.9341,21.1,1.0,0.864,42.1941,0.9409,0.1068,0.0034,801.6867
980000,0.9472,16.9,1.0,0.8722,39.3701,0.9528,0.1067,0.0035,802.3526
990000,0.9334,21.3,1.0,0.8651,41.3223,0.9463,0.1068,0.0035,803.6133
1000000,0.9347,20.9,1.0,0.8654,41.6667,0.9458,0.1068,0.0035,792.6562
1010000,0.9456,17.4,1.0,0.8507,45.045,0.9279,0.1064,0.0035,800.7722
1020000,0.9387,19.6,1.0,0.8571,43.4783,0.9435,0.106,0.0035,802.2677
1030000,0.8438,46.8,0.9,0.8463,46.9484,0.9296,0.1057,0.0035,792.6764
1040000,0.83,51.2,0.9,0.8519,45.2489,0.9321,0.1057,0.0035,794.2426
1050000,0.9334,21.3,1.0,0.8653,41.3223,0.9463,0.1056,0.0035,790.2154
1060000,0.8372,48.9,0.9,0.8632,42.0168,0.9412,0.105,0.0035,785.4914
1070000,0.8406,47.8,0.9,0.8878,35.2113,0.9683,0.1052,0.0036,794.597
1080000,0.9347,20.9,1.0,0.8888,34.3643,0.9725,0.1054,0.0037,793.0706
1090000,0.7522,72.9,0.8,0.8644,41.6667,0.95,0.1051,0.0037,789.6506
1100000,0.8397,48.1,0.9,0.8738,39.0625,0.957,0.1052,0.0037,786.7047
1110000,0.9366,20.3,1.0,0.8667,40.8163,0.9429,0.1049,0.0037,790.0874
1120000,0.7441,75.5,0.8,0.869,40.3226,0.9516,0.1053,0.0038,788.4129
1130000,0.835,49.6,0.9,0.8686,40.4858,0.9514,0.1049,0.0038,787.4665
1140000,0.8362,49.2,0.9,0.8321,51.0204,0.9133,0.1047,0.0038,790.8152
1150000,0.9316,21.9,1.0,0.88,37.1747,0.9628,0.1047,0.0039,790.5692
1160000,0.8384,48.5,0.9,0.8681,40.6504,0.9512,0.1046,0.0039,785.1073
1170000,0.9344,21.0,1.0,0.855,45.4545,0.9409,0.1046,0.0039,785.9529
1180000,0.94,19.2,1.0,0.8657,40.6504,0.9512,0.1046,0.0039,784.0886
1190000,0.9131,27.8,1.0,0.8592,43.4783,0.9522,0.1042,0.0039,780.0031
1200000,0.7306,79.8,0.8,0.8633,42.1941,0.9494,0.1043,0.004,773.8252
1210000,0.7397,76.9,0.8,0.8774,38.1679,0.9695,0.1039,0.004,783.8738
1220000,0.37,182.4,0.4,0.8469,46.729,0.9299,0.104,0.004,789.0364
1230000,0.9325,21.6,1.0,0.8657,41.4938,0.9502,0.1038,0.0041,783.9479
1240000,0.7213,82.8,0.8,0.8532,45.2489,0.9457,0.1039,0.004,787.8275
1250000,0.8412,47.6,0.9,0.8668,40.9836,0.9508,0.1037,0.0041,782.8751
1260000,0.8309,50.9,0.9,0.8658,41.6667,0.9458,0.1033,0.0041,775.7614
1270000,0.7363,78.0,0.8,0.8771,37.7358,0.9623,0.103,0.0041,782.0847
1280000,0.9269,23.4,1.0,0.8732,39.0625,0.9531,0.103,0.0041,776.2735
1290000,0.8356,49.4,0.9,0.8659,41.3223,0.9504,0.1024,0.0041,776.0337
1300000,0.6547,100.9,0.7,0.8818,36.9004,0.9705,0.1026,0.0042,780.1213
1310000,0.9237,24.4,1.0,0.8695,40.1606,0.9518,0.1024,0.0042,779.2008
1320000,0.5613,127.6,0.6,0.887,35.0877,0.9649,0.1021,0.0041,774.0266
1330000,0.7419,76.2,0.8,0.8775,39.0625,0.9688,0.1018,0.0042,772.4912
1340000,0.5553,129.5,0.6,0.8827,35.7143,0.9679,0.1016,0.0041,775.969
1350000,0.7512,73.2,0.8,0.8767,38.3142,0.9617,0.1016,0.0042,775.9754
1360000,0.9291,22.7,1.0,0.8613,43.29,0.9481,0.1015,0.0042,767.5654
1370000,0.7512,73.2,0.8,0.8777,37.4532,0.9625,0.1015,0.0043,766.694
